"Module","Type","String","Translation"
"MagoArab_WhatsappIcon","module","WhatsApp Icon","WhatsApp Icon"
"MagoArab_WhatsappIcon","module","Enable WhatsApp Icon","Enable WhatsApp Icon"
"MagoArab_WhatsappIcon","module","WhatsApp Phone Number","WhatsApp Phone Number"
"MagoArab_WhatsappIcon","module","Default Support Message","Default Support Message"
"MagoArab_WhatsappIcon","module","Icon Style","Icon Style"
"MagoArab_WhatsappIcon","module","Icon Position","Icon Position"
"MagoArab_WhatsappIcon","module","Icon Size","Icon Size"
"MagoArab_WhatsappIcon","module","Animation Effect","Animation Effect"
"MagoArab_WhatsappIcon","module","Show Icon On","Show Icon On"
"MagoArab_WhatsappIcon","module","Specific CMS Pages","Specific CMS Pages"
"MagoArab_WhatsappIcon","module","Enable Working Hours","Enable Working Hours"
"MagoArab_WhatsappIcon","module","Working Hours Start","Working Hours Start"
"MagoArab_WhatsappIcon","module","Working Hours End","Working Hours End"
"MagoArab_WhatsappIcon","module","Working Days","Working Days"
"MagoArab_WhatsappIcon","module","Enable Multi-Agent Support","Enable Multi-Agent Support"
"MagoArab_WhatsappIcon","module","Agent Selection Method","Agent Selection Method"
"MagoArab_WhatsappIcon","module","Show Agent Information","Show Agent Information"
"MagoArab_WhatsappIcon","module","Offline Message","Offline Message"
"MagoArab_WhatsappIcon","module","Manage Agents","Manage Agents"
"MagoArab_WhatsappIcon","module","Add New Agent","Add New Agent"
"MagoArab_WhatsappIcon","module","Agent Name","Agent Name"
"MagoArab_WhatsappIcon","module","Phone Number","Phone Number"
"MagoArab_WhatsappIcon","module","Title/Position","Title/Position"
"MagoArab_WhatsappIcon","module","Avatar URL","Avatar URL"
"MagoArab_WhatsappIcon","module","Status","Status"
"MagoArab_WhatsappIcon","module","Working Hours","Working Hours"
"MagoArab_WhatsappIcon","module","Edit","Edit"
"MagoArab_WhatsappIcon","module","Delete","Delete"
"MagoArab_WhatsappIcon","module","Save Agent","Save Agent"
"MagoArab_WhatsappIcon","module","Cancel","Cancel"
"MagoArab_WhatsappIcon","module","Online","Online"
"MagoArab_WhatsappIcon","module","Offline","Offline"
